# Starting compiling UnityEngine.TestRunner.dll
D:\2020.3.27f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-bd3526a95bdb795478eaef686ba95e3a
# Starting compiling Unity.Mathematics.Editor.dll
D:\2020.3.27f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-6d8175762622d10478b928509570f31e
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
D:\2020.3.27f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-85dbb5181db8e44418bb8aca71286931
# Starting compiling Unity.2D.Animation.Editor.dll
D:\2020.3.27f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-6dd1ee77e6bcb424982e33057bb13f77
# Starting compiling Unity.2D.SpriteShape.Editor.dll
D:\2020.3.27f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-fa4e04ff03aa4454296a1b139fa1d350
# Starting compiling Unity.2D.IK.Editor.dll
D:\2020.3.27f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-8f599759b7ec16e45a9c412a2d336e2f
# Starting compiling Unity.2D.Psdimporter.Editor.dll
D:\2020.3.27f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-a09f5494b1982a94a91c9973ccee397e
# Starting compiling Assembly-CSharp.dll
D:\2020.3.27f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-0ebeadf225fb59f4e86f345f9ea165fe
